"Sp_name","SpCode","PhyloCode","BehPheno","Social_Status","Subfamily","Tribe","Genus","Subgenus","Latitude","Longitude","Altitude","YearMin","YearMax","Biome","NnestsMin","NestReused","HibSite","Iteroparity","CoFounding","NumQ","Guard","NumB1.offspring","RBOff","RBOffCells","PropB1.males","PropRB.males","NumWorkerBroods","NumB1.workers","WorkerOvDev","WorkersMated","QWDimorphHead","QWDimorphWing","Qlongevity","Lecty","Voltinism"
"Halictus_rubicundus ","HPrub ","Halrubicundu","4","Eusocial","Halictinae","Halictini","Halictus","Protohalictus","45.05812",-63.502843,560,1929,1932,"1","",NA,"2",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_farinosus","HNfar","Halfarinosus","4","Eusocial","Halictinae","Halictini","Halictus","Nealictus","41.769109",-111.773066,1590,2010,2010,"1","66",NA,"2",NA,"0",NA,"",3.5,13.4,16.7,15,45,"",NA,73.5,"77.5",8.79,6.19,NA,2,NA
"Halictus_farinosus","HNfar","Halfarinosus","4","Eusocial","Halictinae","Halictini","Halictus","Nealictus","41.769109",-111.773066,1590,2002,2002,"1","70",NA,"2",NA,NA,NA,"",3.2,13.1,NA,NA,NA,"",NA,60.4,"46.1",5.79,NA,NA,2,NA
"Halictus_farinosus","HNfar","Halfarinosus","4","Eusocial","Halictinae","Halictini","Halictus","Nealictus","41.77109",-111.755988,1600,1976,1977,"1","",NA,"2",NA,"0",NA,"1",NA,NA,NA,0,NA,"",NA,NA,"0",NA,NA,NA,2,NA
"Halictus_farinosus","HNfar","Halfarinosus","4","Eusocial","Halictinae","Halictini","Halictus","Nealictus","38.533783",-121.752918,15,1979,1979,"1","11",NA,"2",NA,"0",NA,"",NA,NA,59,NA,36.4,"1",NA,56,"83",3.4,1,NA,NA,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","43.142393",-79.228231,50,2006,2006,"1","67",1,"1",NA,"1",NA,"1",5.1,7.9,NA,9.5,31,"1",3.9,59,"39",16.5,NA,NA,2,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","43.500068",-79.999618,200,1984,1984,"1","117",1,"1",NA,"1",NA,"1",6.65,13.5,NA,14.6,NA,"1",5.65,60,"47",11.6,NA,NA,2,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","43.500068",-79.999618,200,1990,1990,"1","91",1,"1",NA,"1",NA,"1",5.83,13.5,NA,11.5,50,"1",5.16,60,"47",14.5,NA,NA,2,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","43.500068",-79.999618,200,1991,1991,"1","68",1,"1",NA,"1",NA,"1",9,13.5,NA,5.5,52,"1",8.5,60,"47",9.9,NA,NA,2,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","42.42864",-76.491927,100,1973,1973,"1","25",NA,"",NA,"1",NA,"1",NA,8.3,10.1,NA,NA,"1",4.3,NA,"",NA,NA,NA,NA,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","42.42864",-76.491927,100,1974,1974,"1","32",1,"",NA,"0",NA,"1",1.9,4.8,6.8,NA,NA,"1",3.4,35,"5.7",14.4,NA,NA,NA,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","42.42864",-76.491927,100,1974,1974,"1","32",1,"",NA,"1",NA,"1",3,4.8,6.8,NA,NA,"1",3.4,35,"5.7",14.4,NA,NA,NA,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","42.42864",-76.491927,100,1975,1975,"1","6",1,"",NA,"0",NA,"1",4,NA,NA,NA,NA,"1",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_ligatus","HOlig","Halligatus","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","42.42864",-76.491927,100,1975,1975,"1","5",1,"",NA,"1",NA,"1",6.2,NA,NA,NA,NA,"1",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_poeyi (assumed)","HOpoe","","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","10.639701",-61.396875,100,1974,1974,"2","62",1,"",NA,NA,NA,"0,1",NA,NA,34,58,NA,"",NA,53,"63.8",NA,NA,NA,NA,NA
"Halictus_poeyi (assumed)","HOpoe","","4","Eusocial","Halictinae","Halictini","Halictus","Odontalictus","24.575386",-81.743701,5,1984,1984,"2","51",NA,"",NA,"1",NA,"",6.83,28.6,NA,11,NA,"1",NA,68,"50",16,NA,NA,NA,NA
"Halictus_confusus","HScon","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","43.119691",-79.249033,50,2006,2006,"1","14",NA,"2",NA,"0",NA,"",6.3,NA,NA,22,NA,"1",NA,NA,"49",5.6,4.16,NA,NA,NA
"Halictus_confusus","HScon","","1,4","Sol/Eus","Halictinae","Halictini","Halictus","Seladonia","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_aerarius","HSser","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","36.12",138.01,NA,1960,1960,"1","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",15,NA,"",NA,NA,NA,NA,NA
"Halictus_jucundus","HSjuc","","",NA,"Halictinae","Halictini","Halictus","Seladonia","-34.049",18.386,NA,NA,NA,"","1",NA,"",NA,"0",NA,"",NA,NA,NA,NA,NA,"",5,NA,"",9.4,9.4,NA,NA,NA
"Halictus_kessleri","HSkes","","",NA,"Halictinae","Halictini","Halictus","Seladonia","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_lutescens","HSlut","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","",NA,800,1980,1980,"","1",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",600,83,"",NA,NA,NA,NA,NA
"Halictus_tripartitus","HStri","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","38.40409",-122.52868,135,2002,2003,"1","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"1",NA,22.6,"16-28",5.14,NA,NA,NA,NA
"Halictus_confusus","HScon","","1","Solitary","Halictinae","Halictini","Halictus","Seladonia","45.05812",-63.502843,60,1929,1932,"1","",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,1
"Halictus_lanei","HSlan","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","-11.88381",55.585333,370,2001,2001,"2","0",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_subauratus","HSsub","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_tumulorum","HStum","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","48.62102",6.174256,270,1991,1991,"1","",NA,"",1,NA,NA,"",NA,NA,NA,30,NA,"1",NA,4,"90",8,7.66,NA,NA,NA
"Halictus_tumulorum","HStum","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","",NA,NA,NA,NA,"","200",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_virgatellus","HSver","","1","Solitary","Halictinae","Halictini","Halictus","Seladonia","",NA,NA,NA,NA,"1","",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Halictus_scabiosae","HHsca","Halscabiosae","4","Eusocial","Halictinae","Halictini","Halictus","Hexataenites","46.20714",6.173917,420,1964,1964,"1","7",NA,"",NA,NA,NA,"",NA,NA,17.6,NA,NA,"",25,25,"87.5",NA,NA,NA,NA,NA
"Halictus_scabiosae","HHsca","Halscabiosae","4","Eusocial","Halictinae","Halictini","Halictus","Hexataenites","47.582322",8.684485,435,2009,2009,"1","1111",NA,"",NA,"1",NA,"",2.58,4.81,NA,5,15,"",2.45,NA,"",6,NA,NA,NA,NA
"Halictus_latisignathus","HRlat","","4","Eusocial","Halictinae","Halictini","Halictus","Ramalictus","18.75926",73.401089,650,1966,1966,"2","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,27,"0",18.7,NA,NA,NA,NA
"Halictus_patellatus","HMpat","","4","Eusocial","Halictinae","Halictini","Halictus","Monilapis","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_sexcinctus","HHsex","Halsexcinctu","4","Eusocial","Halictinae","Halictini","Halictus","Hexataenites","36.64739",22.893267,100,1997,1997,"1","22",NA,"",NA,"0",NA,"",8.5,4.9,NA,19,66,"1",0.4,65,"26",4.8,4.5,NA,NA,NA
"Halictus_sexcinctus","HHsex","Halsexcinctu","4","Eusocial","Halictinae","Halictini","Halictus","Hexataenites","36.64739",22.893267,100,1998,1998,"1","85",NA,"",NA,"0",NA,"",7,5.8,NA,26,29,"1",1.3,76,"63",8.3,2.7,NA,NA,NA
"Halictus_sexcinctus","HHsex","Halsexcinctu","2,4",NA,"Halictinae","Halictini","Halictus","Hexataenites","36.64739",22.893267,100,1998,1998,"1","127",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,1
"Halictus_sexcinctus","HHsex","Halsexcinctu","1","Solitary","Halictinae","Halictini","Halictus","Hexataenites","",NA,NA,NA,NA,"1","264",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Halictus_sexcinctus","HHsex","Halsexcinctu","1","Solitary","Halictinae","Halictini","Halictus","Hexataenites","",NA,NA,NA,NA,"1","124.5",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Halictus_fulvipes","HHful","Halfulvipes","4","Eusocial","Halictinae","Halictini","Halictus","Hexataenites","43.181252",5.602636,30,1967,1967,"1","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Halictus_resurgens","HHres","","4","Eusocial","Halictinae","Halictini","Halictus","Hexataenites","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,20,NA,"",NA,NA,"",5,NA,NA,NA,NA
"Halictus_tsingtouensis","HMtsi","","1","Solitary","Halictinae","Halictini","Halictus","Monilapis","43.078124",141.339257,15,1980,1980,"1","5",NA,"1",NA,"0",1,"",9,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,1
"Halictus_cochlearitarsis","HAcoc","","4","Eusocial","Halictinae","Halictini","Halictus","Argalictus","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,20,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Habralictus_canaliculatus","Hcan","","1,2","Communal","Halictinae","Halictini","Habralictus","","-25.52359",-49.345796,900,1955,1956,"1,2","10",1,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,2
"Ruizantheda_divaricata","Rdiv","","1,2","Communal","Halictinae","Halictini","Ruizantheda","","-25.52359",-49.345796,900,1955,1956,"1,2","",NA,"",NA,"1",7.9,"1",NA,NA,NA,NA,62,"0",NA,NA,NA,0,NA,NA,NA,1
"Psuedagapostemon_puelchanus","Ppue","","2","Communal","Halictinae","Halictini","Pseudagapostemon","","-25.52359",-49.345796,900,1955,1956,"1,2","10",NA,"2",NA,"1",3,"1",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,1
"Halictus_hesperus","HShes","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","16.909232",-92.054539,800,1985,1985,"1,2","6",NA,"",NA,"0",NA,"",NA,NA,NA,0,NA,"",5,9.3,"5.5",23.4,19.5,NA,NA,NA
"Halictus_hesperus","HShes","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","10.45907",-85.471077,NA,1954,1963,"2","4",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",37.5,25,"0",NA,NA,NA,NA,NA
"Halictus_hesperus","HShes","","4","Eusocial","Halictinae","Halictini","Halictus","Seladonia","10.44261",-85.542645,NA,1981,1981,"2","6",NA,"2",NA,NA,NA,"1",NA,NA,NA,0,48,"1",123,30.1,"10.7",15.2,12.9,NA,2,NA
"Thrincohalictus_prognathus","Tpro","Thrprognathu","1","Solitary","Halictinae","Halictini","Thrincohalictus","","32.794514",35.272898,NA,1998,1998,"3","",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,1
"Patellapis_Sp. 1","Psp1","","2","Communal","Halictinae","Halictini","Patellapis","","-31.350077",19.133689,760,2002,2006,"1,3","7",0,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,2,1
"Caenohalictus_eberhardorum","Cebe","","1,2","Communal","Halictinae","Halictini","Caenohalictus","","3.52617",-76.620664,1900,1977,1977,"2","18",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Habralictus_bimaculatus","Hbim","","1,2","Communal","Halictinae","Halictini","Habralictus","","3.52617",-76.620664,1900,1977,1977,"2","15",NA,"",NA,"1",2.3,"0",4.6,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,NA
"Thrinchostoma_torridum","TEtor","","1","Solitary","Halictinae","Thrincostomini","Thrinchostoma","Eothrincostoma","-29.848629",30.963466,NA,1966,1966,"1,3","2",NA,"",NA,"0",1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Agapostemon_virescens","AAvir","Agavirescens","2","Communal","Halictinae","Caenohalictini","Agapostemon","Agapostemon","42.453119",-76.475367,100,1975,1975,"1","9",NA,"",NA,"1",NA,"1",NA,NA,NA,NA,64,"0",NA,NA,NA,0,NA,NA,2,1
"Agapostemon_virescens","AAvir","Agavirescens","2","Communal","Halictinae","Caenohalictini","Agapostemon","Agapostemon","38.961589",-95.264662,250,NA,NA,"1","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,2
"Agapostemon_angelicus","AAang","","1,2","Communal","Halictinae","Caenohalictini","Agapostemon","Agapostemon","",NA,1270,1973,1973,"1","5",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,2
"Agapostemon_obliquus","AAobl","","2","Communal","Halictinae","Caenohalictini","Agapostemon","Agapostemon","31.593275",-109.225992,1400,1972,1972,"3","1",NA,"",NA,"1",15,"1",5.1,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,NA
"Agapostemon_sericeus","AAser","Agasericeus","1","Solitary","Halictinae","Caenohalictini","Agapostemon","Agapostemon","42.453119",-76.475367,100,1974,1980,"1","9",NA,"",NA,NA,1,"",6.3,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,1
"Agapostemon_sericeus","AAser","Agasericeus","",NA,"Halictinae","Caenohalictini","Agapostemon","Agapostemon","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"0",NA,NA,"",NA,NA,NA,NA,2
"Agapostemon_splendens","AAspl","","1","Solitary","Halictinae","Caenohalictini","Agapostemon","Agapostemon","31.62722",-81.156757,10,1978,1978,"1","",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,NA
"Agapostemon_splendens","AAspl","","1","Solitary","Halictinae","Caenohalictini","Agapostemon","Agapostemon","42.706543",-101.323401,950,1965,1965,"1","24",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,NA
"Agapostemon_texanus","AAtex","","1,2","Communal","Halictinae","Caenohalictini","Agapostemon","Agapostemon","38.533935",-121.753022,50,1975,1975,"1,2","7",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,2
"Agapostemon_texanus","AAtex","","1","Solitary","Halictinae","Caenohalictini","Agapostemon","Agapostemon","38.961589",-95.264662,250,NA,NA,"1","28",NA,"",NA,NA,1,"",8,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,2
"Ruizanthedella_mutabilis","Rmut","","2","Communal","Halictinae","Caenohalictini","Ruizanthedella","","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Augochlorella_persimilis","Aper","","4","Eusocial","Halictinae","Augochlorini","Augochlorella","","38.958108",-95.25252,310,1963,1963,"1","",NA,"2",NA,"0",NA,"1",NA,NA,NA,19,40,"1",4.9,11,"37",2.6,2.6,NA,NA,NA
"Augochlora_pura","AApur","Augpura","1","Solitary","Halictinae","Augochlorini","Augochlora","Augochlora","38.958108",-95.25252,310,1961,1965,"1","",NA,"2",NA,"0",1,"",0,NA,NA,27,44.5,"0",NA,NA,NA,0,NA,NA,2,2.5
"Augochlorella_aurata","Aaur","","4","Eusocial","Halictinae","Augochlorini","Augochlorella","","38.958108",-95.25252,310,1965,1966,"1","",NA,"1,2",NA,"1",2,"1",4.4,NA,NA,19,40,"",3.6,26.5,"61",4.2,4.2,NA,NA,NA
"Augochlorella_aurata","Aaur","","1,4","Sol/Eus","Halictinae","Augochlorini","Augochlorella","","45.802563",-60.704492,100,1987,1987,"1","43",NA,"",NA,"1",NA,"1",5.51,13.8,NA,75.4,20,"0,1",0.81,5.6,"64.2",2.7,2.7,NA,NA,1
"Augochlorella_aurata","Aaur","","3,4",NA,"Halictinae","Augochlorini","Augochlorella","","42.453119",-76.475367,100,1989,1989,"1","50",NA,"0",0,"1",NA,"1",7.7,11.9,NA,39,46,"1",4.9,NA,"42.75",3.7,NA,NA,NA,NA
"Augochlorella_aurata","Aaur","","3,4",NA,"Halictinae","Augochlorini","Augochlorella","","42.453119",-76.475367,100,1990,1990,"1","50",NA,"",NA,NA,NA,"1",NA,14.8,NA,32.9,56.4,"1",NA,NA,"21.25",3.4,NA,NA,NA,NA
"Augochlorella_aurata","Aaur","","3,4",NA,"Halictinae","Augochlorini","Augochlorella","","42.453119",-76.475367,100,1991,1991,"1","137",NA,"",NA,NA,NA,"1",7.9,11.6,NA,40.3,52.2,"1",NA,NA,"63.75",1.9,NA,NA,NA,NA
"Augochlorella_michaelis","Amic","","3,4",NA,"Halictinae","Augochlorini","Augochlorella","","-25.436039",-49.219483,900,1961,1961,"2","4",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochlorella_michaelis","Amic","","3,4",NA,"Halictinae","Augochlorini","Augochlorella","","-25.518417",-49.215822,NA,1955,1956,"2","3",NA,"",NA,"0",NA,"",6,36,NA,0,NA,"",1,NA,"",6.93,6.93,NA,NA,NA
"Augochloropsis_iris","Airi","","4","Eusocial","Halictinae","Augochlorini","Augochloropsis","Paraugochloropsis","-22.75000",-45.501517,1520,1989,1991,"1,2","74",NA,"",NA,"1",NA,"1",3.2475,5.325,NA,20.7,13.625,"2",2,3,"85",5,5,NA,NA,NA
"Augochloropsis_ignita","AAign","","1,3,4",NA,"Halictinae","Augochlorini","Augochloropsis","Augochloropsis","10.37106",-85.641189,100,1954,1954,"2","5",1,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochloropsis_rufisetis","Aruf","","",NA,"Halictinae","Augochlorini","Augochloropsis","","25.38619",-51.480471,1050,1955,1955,"2","1",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochloropsis_sumptuosa","APsum","","",NA,"Halictinae","Augochlorini","Augochloropsis","Paraugochloropsis","38.961589",-95.264662,250,1953,1953,"1","1",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochloropsis_sumptuosa","APsum","","1,2,3",NA,"Halictinae","Augochlorini","Augochloropsis","Paraugochloropsis","40.46",-74.59,50,1898,1898,"1","13",0,"2",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,1
"Augochloropsis_notophos","AAnot","","2,3","Semisocial","Halictinae","Augochlorini","Augochloropsis","Augochloropsis","-23.564959",-46.729728,780,1984,1986,"2","60",1,"",NA,"1",NA,"1",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,2
"Megalopta_atra","MMatra","","1","Solitary","Halictinae","Augochlorini","Megalopta","Megalopta","8.73448",-82.240563,1235,2007,NA,"2","17",NA,"",NA,NA,1,"",1.7,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,NA
"Megalopta_centralis","Mcen","","1,4","Sol/Eus","Halictinae","Augochlorini","Megalopta","","9.15607",-79.843702,5,1998,2001,"2","66",1,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,NA
"Megalopta_genalis","MMgen","Meggenalis","1,4","Sol/Eus","Halictinae","Augochlorini","Megalopta","Megalopta","9.15607",-79.843702,5,208,2009,"2","38",NA,"",NA,NA,NA,"",3.8,3.85,NA,77,77.5,"1.5",1.22,NA,"",6.7,NA,NA,2,NA
"Megommation _insigne","MMins","","3,4",NA,"Halictinae","Augochlorini","Megommation ","Megommation ","-25.52359",-49.345796,900,1955,1956,"1,2","4",1,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"1",1,NA,"",NA,NA,NA,NA,NA
"Megommation _insigne","MMins","","",NA,"Halictinae","Augochlorini","Megommation ","Megommation ","-25.451053",-49.331827,930,1961,1961,"2","1",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
