"Sp_name","SpCode","PhyloCode","BehPheno","Social_Status","Subfamily","Tribe","Genus","Subgenus","Latitude","Longitude","Altitude","YearMin","YearMax","Biome","NnestsMin","NestReused","HibSite","Iteroparity","CoFounding","NumQ","Guard","NumB1.offspring","RBOff","RBOffCells","PropB1.males","PropRB.males","NumWorkerBroods","NumB1.workers","WorkerOvDev","WorkersMated","QWDimorphHead","QWDimorphWing","Qlongevity","Lecty","Voltinism"
"Neocorynura_polybioides","Npol","","1,2","Communal","Halictinae","Augochlorini","Neocorynura","","-25.52359",-49.345796,900,1955,1955,"1,2","9",NA,"",NA,"1",NA,"",10,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Neocorynura_fumipennis","Nfum","","1,3",NA,"Halictinae","Augochlorini","Neocorynura","","9.93704",-84.053778,1200,1963,1963,"2","40",1,"",NA,"0",NA,"1",5,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Neocorynura_pubescens ","Npub","","1","Solitary","Halictinae","Augochlorini","Neocorynura","","9.93704",-84.053778,1200,1963,1963,"2","1",NA,"",NA,"0",1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Neocorynura_pubescens ","Npub","","1","Solitary","Halictinae","Augochlorini","Neocorynura","","6.11881",-75.431193,2120,1973,1973,"2","",1,"",NA,"0",1,"0",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,NA
"Neocorynura_columbiana","Ncol","","",NA,"Halictinae","Augochlorini","Neocorynura","","11.12309",-73.885165,2200,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Neocorynura_errinys","Nerr","","1,3",NA,"Halictinae","Augochlorini","Neocorynura","","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Paroxystoglossa_andromache","Pand","","1,3",NA,"Halictinae","Augochlorini","Paroxystoglossa","","-25.52359",-49.345796,900,1955,1956,"1,2","12",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Paroxystoglossa_jocasta","Pjac","","1","Solitary","Halictinae","Augochlorini","Paroxystoglossa","","-25.50912",-49.269889,900,1955,1956,"1","30",NA,"",NA,"1",1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,2
"Paroxystoglossa_seabrai","Psea","","1,3",NA,"Halictinae","Augochlorini","Paroxystoglossa","","-22.94938",-43.291694,550,1955,1956,"1,2","11",1,"1",NA,"1",1.6,"",7.3,NA,NA,NA,NA,"0",NA,NA,"0",5.5,5.5,NA,NA,2
"Paroxystoglossa_spiloptera","Pspi","","1,3",NA,"Halictinae","Augochlorini","Paroxystoglossa","","-26.03155",-48.855055,5,1955,NA,"1,2","8",NA,"",NA,NA,NA,"",7,NA,NA,NA,NA,"0",NA,NA,"",NA,NA,NA,NA,NA
"Perirapis_semiaurata","Psem","","4","Eusocial","Halictinae","Augochlorini","Perirapis","","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochlora_amphitrite","AAamp","","4","Eusocial","Halictinae","Augochlorini","Augochlora","Augochlora","-34.46946",-58.494422,5,2008,2008,"","3",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"1",NA,NA,"",NA,NA,NA,NA,NA
"Augochlora_isthmii","AAist","","1,4","Sol/Eus","Halictinae","Augochlorini","Augochlora","Augochlora","9.15607",-79.843702,5,2000,2000,"2","8",0,"",NA,NA,NA,"",NA,NA,9,NA,33,"",NA,NA,"",NA,NA,NA,2,NA
"Augochlora_nominata","AOnom","","",NA,"Halictinae","Augochlorini","Augochlora","Oxystoglossella","9.82816",-83.675128,4,1965,1965,"2","36",0,"",NA,"0",NA,"1",NA,NA,NA,33,NA,"1",2.3,NA,"",14.8,14.8,NA,NA,NA
"Augochlora_semiramis","AOsem","","3,4",NA,"Halictinae","Augochlorini","Augochlora","Oxystoglossella","-24.3",51.5,900,1955,1956,"1","3",1,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochlora_semiramis","AOsem","","",NA,"Halictinae","Augochlorini","Augochlora","Oxystoglossella","-25.451053",-49.331827,930,NA,NA,"","4",1,"",NA,"0",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochlora_cordiaefloris","AOcor","","4","Eusocial","Halictinae","Augochlorini","Augochlora","Oxystoglossella","9.97111",-84.017108,1340,1964,1964,"2","1",NA,"",NA,NA,NA,"1",NA,NA,24,NA,50,"",NA,0.166666667,"0.166666667",NA,NA,NA,NA,NA
"Augochlorella_comis","Acom","","1,3",NA,"Halictinae","Augochlorini","Augochlorella","","9.97111",-84.017108,1340,1965,1965,"2","21",0,"",NA,"1",NA,"",2.2,NA,NA,NA,NA,"",0.79,NA,"",3.1,3.1,NA,2,NA
"Augochlorodes_turrifaciens","Atur","","1,3",NA,"Halictinae","Augochlorini","Augochlorodes","","-22.94938",-43.291694,550,1956,1956,"2","",NA,"",NA,NA,NA,"",7,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochloropsis_brachycephala","AAbra","","1,3",NA,"Halictinae","Augochlorini","Augochloropsis","Augochloropsis","-22.94938",-43.291694,400,1955,1965,"2","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochloropsis_cleopatra","APcle","","1","Solitary","Halictinae","Augochlorini","Augochloropsis","Paraugochloropsis","-26.03155",-48.855055,5,1955,1955,"1,2","3",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Augochloropsis_diversipennis","AAdiv","","1,2","Communal","Halictinae","Augochlorini","Augochloropsis","Augochloropsis","-25.52359",-49.345796,900,1955,1955,"1,2","28",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Augochloropsis_iris","APiri","","1,3",NA,"Halictinae","Augochlorini","Augochloropsis","Paraugochloropsis","-25.50912",-49.269889,900,1955,1955,"1,2","5",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Augochloropsis_sparsilis","APspa","","1,3",NA,"Halictinae","Augochlorini","Augochloropsis","Paraugochloropsis","-25.52359",-49.345796,900,1955,1955,"1,2","85",1,"1",NA,"1",NA,"1",NA,NA,NA,NA,43,"0",NA,NA,"",NA,NA,NA,NA,2
"Caenaugochlora_costaricensis","CCcos","","1,2,3",NA,"Halictinae","Augochlorini","Caenaugochlora","Caenaugochlora","9.93662",-84.105623,1130,1963,1963,"2","21",1,"",NA,"0",NA,"",NA,NA,NA,NA,NA,"1",NA,NA,"",9.1,9.1,NA,1,NA
"Pseudaugochlora_graminea","Pgra","","1,3",NA,"Halictinae","Augochlorini","Pseudaugochlora","","9.93662",-84.105623,1130,1963,1963,"2","23",1,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",5.53,5.53,NA,2,NA
"Pseudaugochlora_graminea","Pgra","","1,3",NA,"Halictinae","Augochlorini","Pseudaugochlora","","-25.52359",-49.345796,900,1955,1956,"1,2","",1,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",7.2,7.2,NA,NA,NA
"Pseudaugochlora_sordicutis","Psor","","1,3",NA,"Halictinae","Augochlorini","Pseudaugochlora","","9.93662",-84.105623,1130,1963,1963,"2","20",1,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",7.49,7.49,NA,2,NA
"Xenochlora_ianthina","Xian","","3,4",NA,"Halictinae","Augochlorini","Xenochlora","","-12.57081",-70.095325,268,2006,2006,"2","1",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Xenochlora_nigrofemorata","Xnig","","3,4",NA,"Halictinae","Augochlorini","Xenochlora","","-12.57081",-70.095325,268,2006,2006,"2","4",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Rhinocorynura_inflaticeps","Rinf","","3","Semisocial","Halictinae","Augochlorini","Rhinocorynura","","-25.31719",-49.29965,940,1961,1961,"1,2","1",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Corynura_apicata","CCapi","","1","Solitary","Halictinae","Augochlorini","Corynura","Corynura","",NA,NA,NA,NA,"","",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Corynura_chloris","CCchl","","2,3","Semisocial","Halictinae","Augochlorini","Corynura","Callistochlora","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Corynura_cristata","CCcri","","1,2","Communal","Halictinae","Augochlorini","Corynura","Corynura","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Corynura_herbsti","CCher","","1,2","Communal","Halictinae","Augochlorini","Corynura","Corynura","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Halictillus_glabrescens","Hgla","","2,3","Semisocial","Halictinae","Augochlorini","Halictillus","","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Corynura_apicata","CCapi","","1","Solitary","Halictinae","Augochlorini","Corynura","Corynura","",NA,NA,NA,NA,"","",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Corynura_chloris","CCchl","","2,3","Semisocial","Halictinae","Augochlorini","Corynura","Callistochlora","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Corynura_cristata","CCcri","","1,2","Communal","Halictinae","Augochlorini","Corynura","Corynura","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Corynura_herbsti","CCher","","1,2","Communal","Halictinae","Augochlorini","Corynura","Corynura","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Halictillus_glabrescens","Hgla","","2,3","Semisocial","Halictinae","Augochlorini","Halictillus","","",NA,NA,NA,NA,"","",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Dieunomia_triangulifera","DEtri","Dietrianguli","1","Solitary","Nomiinae","Nomiinae","Dieunomia","Epinomia","39.032071",-95.297394,300,1954,1959,"1","",NA,"3",NA,"0",1,"",10.5,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,1,1
"Dieunomia_triangulifera","DEtri","Dietrianguli","1","Solitary","Nomiinae","Nomiinae","Dieunomia","Epinomia","39.606648",-112.847323,300,1954,1959,"1","",NA,"3",NA,"0",1,"",10.5,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,1,1
"Dieunomia_triangulifera","DEtri","Dietrianguli","1","Solitary","Nomiinae","Nomiinae","Dieunomia","Epinomia","",NA,NA,1914,1918,"2","6",1,"",NA,"0",1,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,1,NA
"Dieunomia_heteropoda","DDhet","","1","Solitary","Nomiinae","Nomiinae","Dieunomia","Dieunomia","38.23331",-111.118589,1600,1983,1983,"2","24",NA,"3",NA,NA,1,"",3.6,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Dieunomia_heteropoda","DDhet","","1","Solitary","Nomiinae","Nomiinae","Dieunomia","Dieunomia","31.825326",-109.45506,1600,1991,1991,"1,3","19",NA,"3",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,1,1
"Dieunomia_heteropoda","DDhet","","1","Solitary","Nomiinae","Nomiinae","Dieunomia","Dieunomia","39.032071",-95.297394,300,1954,1954,"1","1",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Dieunomia_nevadensis","DEnev","Dienevadensi","1","Solitary","Nomiinae","Nomiinae","Dieunomia","Epinomia","39.010946",-95.141368,300,1962,1962,"","18",NA,"3",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Nomia_chalybeata","NAcha","","1,2,3",NA,"Nomiinae","Nomiinae","Nomia","Acunomia","24.344214",123.831336,150,2003,2004,"2","26",1,"3",NA,NA,NA,"",10.95,NA,NA,NA,65,"",NA,NA,"",NA,NA,NA,2,2.5
"Nomia_tetrazonata","NAtet","Nomtetrazona","2","Communal","Nomiinae","Nomiinae","Nomia","Acunomia","31.633406",-111.54456,1110,1991,1991,"3","5",NA,"3",NA,"1",12.3,"0",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Nomia_nortoni","NAnor","","2","Communal","Nomiinae","Nomiinae","Nomia","Acunomia","",NA,NA,1928,1928,"1","",NA,"3",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,1
"Nomia_melanderi","NAmel","","1","Solitary","Nomiinae","Nomiinae","Nomia","Acunomia","46.213482",-118.474728,300,1965,1973,"1","",NA,"3",NA,NA,1,"",0,NA,NA,57.4,NA,"",NA,NA,NA,0,NA,NA,2,1
"Nomia_melanderi","NAmel","","",NA,"Nomiinae","Nomiinae","Nomia","Acunomia","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Nomia_sp.","NRsp","","1","Solitary","Nomiinae","Nomiinae","Nomia","Rhopalomelissa","6.049947",10.233344,1372,1966,1966,"2","8",NA,"",NA,"0",1,"",5,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,NA
"Nomia_candida","NLcan","","2","Communal","Nomiinae","Nomiinae","Nomia","Leuconomia","6.049947",10.233344,1372,1966,1966,"2","1",NA,"",NA,"1",NA,"1",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Nomia_pulchribalteata","NHpul","","1","Solitary","Nomiinae","Nomiinae","Nomia","Hoplonomia","-9.188189",147.325337,NA,1959,1959,"2","",NA,"",NA,"0",1,"",16,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Nomia_incerta","NHinc","","2","Communal","Nomiinae","Nomiinae","Nomia","Haplonomia","35.584441",138.615995,NA,1943,1943,"","",1,"3",NA,"1",NA,"",0,NA,NA,42,66,"",NA,NA,NA,0,NA,NA,NA,2
"Nomia_incerta","NHinc","","1,2","Communal","Nomiinae","Nomiinae","Nomia","Haplonomia","33.653251",130.451471,10,1959,1960,"1","",1,"",NA,"1",NA,"0",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,2
"Nomia_nasicana","Nnas","","1","Solitary","Nomiinae","Nomiinae","Nomia","","31.505212",75.306323,230,1964,1964,"2","3",NA,"1",NA,NA,1,"0",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Nomia_capitata","Ncap","","2,3","Semisocial","Nomiinae","Nomiinae","Nomia","","30.902689",75.804005,250,1964,1964,"2","4",NA,"",NA,"1",4.7,"1",NA,NA,NA,NA,NA,"0",NA,NA,"",NA,NA,NA,1,1
"Pseudapis_oxybeloides","PPoxy","","2","Communal","Nomiinae","Nomiinae","Pseudapis","Pseudapis","30.902689",75.804005,250,1964,1965,"3","3",NA,"",NA,"1",NA,"1",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,2,NA
"Pseudapis_diversipes","PNdiv","","2","Communal","Nomiinae","Nomiinae","Pseudapis","Nomiapis","30.494706",66.990957,1500,1984,1984,"3","3",1,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Pseudapis_unidentata","Puni","Pseunidentat","1","Solitary","Nomiinae","Nomiinae","Pseudapis","","31.067625",30.126362,0,1979,1979,"3","",NA,"3",NA,"0",1,"",0,NA,NA,33,NA,"0",NA,NA,NA,0,NA,NA,2,2
"Lipotriches_sjostedti","LAsjo","","2","Communal","Nomiinae","Nomiinae","Lipotriches","Afronomia","-29.570336",30.328753,930,1967,1967,"1","1",1,"",NA,"1",2,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Lipotriches_tanganyicensis","LLtan","","1,2","Communal","Nomiinae","Nomiinae","Lipotriches","Lipotriches","-25.516798",28.34921,1164,1992,1995,"3","",NA,"3",NA,"1",NA,"",14,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,1,1
"Lipotriches_notabilis","LLnot","","1,2","Communal","Nomiinae","Nomiinae","Lipotriches","Lipotriches","7.322113",13.561694,169,1999,2001,"2","",NA,"3",NA,"1",NA,"",10,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,1,NA
"Lipotriches_eskii","LResk","","1","Solitary","Nomiinae","Nomiinae","Lipotriches","Rhopalomelissa?","33.653251",130.451471,10,1958,1960,"1","16",1,"3",NA,"0",1,"0",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,1,1
"Lipotriches_yasumatsui","Ryas","","1","Solitary","Nomiinae","Nomiinae","Lipotriches","Rhopalomelissa","33.68879",130.431126,10,1959,1959,"1","",1,"3",NA,NA,1,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,1
"Lipotriches_australica","NAaus","Lipaustralic","1,2","Communal","Nomiinae","Nomiinae","Lipotriches","Austronomia","-38.138141",141.404828,50,1990,1990,"1,3","54",1,"3",NA,"1",NA,"1",NA,NA,NA,NA,NA,"0",0,NA,NA,0,NA,NA,NA,NA
"Nomioides_variegatus","Nvar","","1","Solitary","Nomiodinae","Nomiodinae","Nomioides","","43.456028",4.718508,5,1996,1997,"1","6",NA,"3",NA,NA,1,"0",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,1
"Nomioides_variegatus","Nvar","","1,2","Communal","Nomiodinae","Nomiodinae","Nomioides","","30.902105",75.806452,5,1996,1997,"2","9",NA,"3",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,1
"Nomioides_minutissimus","Nmin","","1","Solitary","Nomiodinae","Nomiodinae","Nomioides","","48.244131",38.404077,NA,1973,1977,"1","14",1,"3",NA,"0",1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,1
"Nomioides_minutissimus","Nmin","","3","Semisocial","Nomiodinae","Nomiodinae","Nomioides","","30.902689",75.804005,250,1964,1965,"2,3","2",NA,"",NA,"1",NA,"0",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,NA
"Nomioides_minutissimus","Nmin","","1","Solitary","Nomiodinae","Nomiodinae","Nomioides","","49.439386",8.67894,100,NA,NA,"1","",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,2,1
"Nomioides_divisa","Ndiv","","1","Solitary","Nomiodinae","Nomiodinae","Nomioides","","30.902689",75.804005,250,1964,1965,"2,3","3",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,NA
"Nomioides_pusilla","Npus","","1","Solitary","Nomiodinae","Nomiodinae","Nomioides","","30.902689",75.804005,250,1964,1965,"2,3","3",NA,"",NA,NA,1,"0",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,2,NA
"Nomioides_patruelis","Npat","","1,2","Communal","Nomiodinae","Nomiodinae","Nomioides","","24.738626",67.675507,10,1984,1984,"2,3","2",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Sphecodosoma_dicksoni","SSdic","","1,2","Communal","Rophitinae","Rophitinae","Sphecodosoma","Sphecodosoma","31.653472",-108.7969636,1500,1975,1975,"3","11",NA,"",NA,"1",NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,1,2
"Conanthalictus_conanthi","Ccon","","1","Solitary","Rophitinae","Rophitinae","Conanthalictus","","31.653472",-108.7969636,1500,1975,1975,"3","1",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Dufourea_novaeangliae","Dnov","Dufnovaeangl","1","Solitary","Rophitinae","Rophitinae","Dufourea","","43.331199",-76.695364,100,1980,1983,"1","23",NA,"",NA,"0",1,"",7.2,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,1,1
"Dufourea_malacothricis","Dmal","Dufmalacothr","1","Solitary","Rophitinae","Rophitinae","Dufourea","","31.760151",-109.106912,1300,1966,1966,"3","1",NA,"",NA,NA,1,"",12,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Dufourea_pulchricornis","Dpul","","1","Solitary","Rophitinae","Rophitinae","Dufourea","","32.223821",-110.670954,1000,1965,1965,"","1",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Dufourea_trochantera","Dtro","","1","Solitary","Rophitinae","Rophitinae","Dufourea","","41.896035",-111.971707,160,1966,1966,"1,3","25",NA,"",NA,NA,1,"",NA,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,NA,NA
"Dufourea_mulleri","Dmul","Dufmulleri","1","Solitary","Rophitinae","Rophitinae","Dufourea","","31.812059",-109.06069,1270,1966,1966,"3","",NA,"",NA,NA,1,"",9,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,1,NA
"Dufourea_mulleri","Dmul","Dufmulleri","1","Solitary","Rophitinae","Rophitinae","Dufourea","","31.61006",-111.045553,980,1965,1966,"3","",NA,"",NA,NA,1,"",9,NA,NA,NA,NA,"",NA,NA,NA,0,NA,NA,1,NA
"Systropha_punjabensis","SSpun","","1","Solitary","Rophitinae","Rophitinae","Systropha","Systropha","30.902689",75.804005,250,1965,1965,"2,3","1",NA,"",NA,"0",1,"",NA,NA,NA,NA,NA,"0",NA,NA,NA,0,NA,NA,NA,NA
"Rophites_canus","RRcan","","",NA,"Rophitinae","Rophitinae","Rophites","Rophitoides","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Rophites_canus","RRcan","","",NA,"Rophitinae","Rophitinae","Rophites","Rophitoides","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
"Rophites_hartmanni","Rrhar","","",NA,"Rophitinae","Rophitinae","Rophites","Rophites","",NA,NA,NA,NA,"","",NA,"",NA,NA,NA,"",12,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA
