"","Acidobacteria","Actinobacteria","AD3","Armatimonadetes","Bacteria_unclassified","Bacteroidetes","BRC1","Chlamydiae","Chlorobi","Chloroflexi","Cyanobacteria","Elusimicrobia","FBP","FCPU426","Fibrobacteres","Firmicutes","Gemmatimonadetes","GN02","Nitrospirae","OD1","OP11","Planctomycetes","Proteobacteria","Spirochaetes","Tenericutes","Thermi","TM6","TM7","Verrucomicrobia","WPS.2","WS2","WS3"
"R-B1",0.0201271186440678,0.209392655367232,0.000353107344632768,0.000353107344632768,0.00988700564971751,0.211158192090395,0,0,0,0.00494350282485876,0.000353107344632768,0,0,0,0.000353107344632768,0.00353107344632768,0.00459039548022599,0,0,0,0,0.0109463276836158,0.490112994350282,0,0.000353107344632768,0,0,0.000353107344632768,0.0328389830508475,0,0,0.000353107344632768
"R-B2",0.0221101629169899,0.28432893716059,0,0,0.0100853374709077,0.188906128782002,0.000387897595034911,0.000775795190069822,0,0.00193948797517455,0.000387897595034911,0.000387897595034911,0.000775795190069822,0,0,0.00620636152055857,0.00232738557020946,0,0.000775795190069822,0,0,0.0116369278510473,0.439487975174554,0,0,0,0,0.000387897595034911,0.0287044220325834,0,0,0.000387897595034911
"R-B3",0.0260869565217391,0.268379446640316,0,0.000790513833992095,0.0158102766798419,0.223320158102767,0,0.000395256916996047,0,0.00474308300395257,0.00158102766798419,0,0,0,0.000395256916996047,0.00355731225296443,0.00316205533596838,0,0.000395256916996047,0,0,0.0122529644268775,0.390909090909091,0.000395256916996047,0,0,0.000790513833992095,0.00118577075098814,0.0454545454545455,0,0,0.000395256916996047
"R-BF-1",0.0244731475186948,0.203602991162475,0,0,0.00407885791978246,0.248130523453433,0,0.000339904826648538,0,0.00543847722637661,0.00135961930659415,0,0,0,0,0.00339904826648538,0.00407885791978246,0,0.00101971447994562,0,0,0.0163154316791298,0.446295037389531,0,0.000339904826648538,0,0.000339904826648538,0,0.0407885791978246,0,0,0
"R-BF-2",0.022992700729927,0.192700729927007,0,0.000364963503649635,0.00583941605839416,0.243065693430657,0,0.00072992700729927,0,0.00802919708029197,0.00072992700729927,0,0,0,0,0.00656934306569343,0.00109489051094891,0,0.00145985401459854,0,0,0.0145985401459854,0.447080291970803,0.000364963503649635,0.000364963503649635,0,0.00072992700729927,0.000364963503649635,0.0521897810218978,0,0,0.00072992700729927
"R-BF-3",0.016710875331565,0.209814323607427,0,0.000530503978779841,0.013262599469496,0.249867374005305,0.00026525198938992,0.000530503978779841,0,0.00503978779840849,0.0013262599469496,0.00026525198938992,0.000530503978779841,0,0,0.00503978779840849,0.00185676392572944,0,0.000530503978779841,0,0,0.0119363395225464,0.450928381962865,0,0,0,0.000795755968169761,0,0.0305039787798408,0,0,0.00026525198938992
"R-BFi-1",0.022090852520224,0.301182327317984,0,0.000311138767890479,0.0136901057871811,0.204729309271935,0,0.000933416303671437,0,0.00560049782202863,0.000311138767890479,0,0,0,0,0.0239576851275669,0.00248911014312383,0,0.000622277535780958,0,0,0.015556938394524,0.357809583074051,0,0,0,0.000311138767890479,0.00124455507156192,0.0488487865588052,0,0,0.000311138767890479
"R-BFi-2",0.0176085176085176,0.247338247338247,0,0.00204750204750205,0.0102375102375102,0.212530712530713,0,0.00040950040950041,0,0.00286650286650287,0.00040950040950041,0,0,0,0,0.0229320229320229,0.00204750204750205,0,0.000819000819000819,0,0,0.0085995085995086,0.425061425061425,0,0,0,0.00122850122850123,0.00040950040950041,0.0446355446355446,0,0,0.000819000819000819
"R-BFi-3",0.024445564516129,0.203125,0.000252016129032258,0.000756048387096774,0.0143649193548387,0.224546370967742,0,0.000504032258064516,0,0.00705645161290323,0.00126008064516129,0.000504032258064516,0,0,0,0.0153729838709677,0.00226814516129032,0,0.000504032258064516,0.000252016129032258,0,0.0138608870967742,0.442540322580645,0,0.000252016129032258,0,0.00100806451612903,0,0.046875,0,0,0.000252016129032258
"R-Bi-1",0.0140597539543058,0.124194493263035,0,0.000878734622144112,0.00878734622144113,0.283831282952548,0.000585823081429408,0,0,0.00527240773286467,0.000292911540714704,0.000292911540714704,0,0,0,0.017867603983597,0.00117164616285882,0,0.00117164616285882,0.000585823081429408,0,0.0102519039250146,0.501757469244288,0,0.000292911540714704,0,0.000292911540714704,0.000292911540714704,0.0281195079086116,0,0,0
"R-Bi-2",0.0229954614220877,0.257186081694402,0,0.000907715582450832,0.00968229954614221,0.216641452344932,0.000302571860816944,0.000605143721633888,0.000302571860816944,0.00635400907715582,0,0,0,0,0.000302571860816944,0.00816944024205749,0.0027231467473525,0,0.000907715582450832,0,0,0.0075642965204236,0.427836611195159,0,0,0,0.000907715582450832,0.00121028744326778,0.0347957639939486,0,0,0.000605143721633888
"R-Bi-3",0.0207583725435926,0.301134791032383,0,0.00138389150290617,0.0196512593412676,0.18156656518129,0,0.000553556601162469,0,0.00498200941046222,0.00138389150290617,0,0,0,0.000276778300581234,0.0235261555494049,0.00304456130639358,0,0,0.000276778300581234,0,0.00941046221976197,0.401882092443952,0,0,0,0,0,0.0298920564627733,0,0,0.000276778300581234
"S-B1",0.148389857708356,0.101636888841339,0.00106986198780357,0.00181876537926607,0.0222531293463143,0.124638921579116,0.000106986198780357,0.000320958596341072,0.000320958596341072,0.0300631218572804,0.000427944795121429,0.00106986198780357,0.000213972397560715,0,0,0.00192575157804643,0.035626404193859,0,0.0109125922755964,0.000213972397560715,0,0.0745693805499091,0.359045683106879,0.000213972397560715,0.000106986198780357,0,0.000106986198780357,0,0.0758532149352733,0,0.000213972397560715,0.00887985449876966
"S-B2",0.173822858328148,0.132856253889235,0.000725990458411118,0.00435594275046671,0.0352623936942543,0.0681393901680149,0.000207425845260319,0.000207425845260319,0.000311138767890479,0.0381663555278988,0.000933416303671437,0.0010371292263016,0,0,0.000622277535780958,0.00165940676208256,0.0401369010578718,0,0.0193943165318399,0.000207425845260319,0,0.0755030076747563,0.307923667288944,0,0,0.000207425845260319,0.000311138767890479,0.000829703381041278,0.0868077162414437,0,0.00010371292263016,0.0102675793403858
"S-B3",0.178195953706158,0.123155755808817,0.000530082162735224,0.00220867567806343,0.0367523632829755,0.0869334746885767,0,0.000265041081367612,0.000441735135612687,0.0356921989575051,0.000971817298347911,0.00150189946108313,8.83470271225373e-05,0,0.000883470271225373,0.000706776216980299,0.0374591394999558,0,0.0136054421768707,8.83470271225373e-05,0,0.0696174573725594,0.317254174397032,0,0,0,0.000176694054245075,0.000971817298347911,0.0827811644138175,8.83470271225373e-05,0.000176694054245075,0.00945313190211149
"S-BF-1",0.193030050083472,0.0995409015025042,0.000521702838063439,0.00281719532554257,0.0376669449081803,0.100375626043406,0.000104340567612688,0.000521702838063439,0.000730383973288815,0.0329716193656093,0.00093906510851419,0.00177378964941569,0.000521702838063439,0,0.000521702838063439,0.00156510851419032,0.0465358931552588,0,0.0140859766277129,0.000417362270450751,0,0.0647954924874791,0.308430717863105,0,0.000104340567612688,0,0.000521702838063439,0.00114774624373957,0.0801335559265442,0,0.000521702838063439,0.00970367278797997
"S-BF-2",0.162078651685393,0.101966292134831,0.00121722846441948,0.00243445692883895,0.027059925093633,0.124157303370787,0.000187265917602996,0.000374531835205993,0.000187265917602996,0.0278089887640449,0.000374531835205993,0.00280898876404494,9.36329588014981e-05,0.000187265917602996,0.000468164794007491,0.00168539325842697,0.0427902621722846,9.36329588014981e-05,0.0116104868913858,0.000187265917602996,9.36329588014981e-05,0.0776217228464419,0.327153558052434,9.36329588014981e-05,0.000187265917602996,0,0.000187265917602996,0.000561797752808989,0.0792134831460674,9.36329588014981e-05,0,0.00702247191011236
"S-BF-3",0.129304491221263,0.0913764671646135,0.00038801047628286,0.00184304976234358,0.0242506547676787,0.24017848481909,0,9.70026190707149e-05,0,0.0218255892909109,0.00038801047628286,0.00155204190513144,0.00038801047628286,9.70026190707149e-05,0.000776020952565719,0.00155204190513144,0.0365699873896595,0,0.0109612959549908,0.00019400523814143,0,0.0587835871568532,0.301969153167136,0.00019400523814143,0,0,0.000291007857212145,0.000291007857212145,0.0701328935881269,0,0.000679018333495004,0.00591715976331361
"S-BFi-1",0.166103286384977,0.135774647887324,0.000375586854460094,0.0028169014084507,0.0350234741784038,0.0944600938967136,0.000187793427230047,0.000187793427230047,0.00028169014084507,0.0393427230046948,0.000751173708920188,0.00169014084507042,0.00028169014084507,0.00028169014084507,0.000187793427230047,0.00225352112676056,0.0346478873239437,0,0.0113615023474178,0.000563380281690141,0,0.0682629107981221,0.315211267605634,0,0,9.38967136150235e-05,0.000563380281690141,0.000751173708920188,0.0824413145539906,0,9.38967136150235e-05,0.0060093896713615
"S-BFi-2",0.157644824311491,0.160148493481827,0.00112233445566779,0.00302166968833636,0.0336700336700337,0.0954847621514288,8.6333419666753e-05,0.000518000518000518,0.000259000259000259,0.0397133730467064,0.000518000518000518,0.00120866787533454,0.000259000259000259,0.000172666839333506,0.000777000777000777,0.0029353362686696,0.0413537080203747,0,0.00932400932400932,0.000345333678667012,0,0.0696710696710697,0.281446948113615,8.6333419666753e-05,0,8.6333419666753e-05,0.000431667098333765,0.00103600103600104,0.0903910903910904,0,0.000259000259000259,0.00802900802900803
"S-BFi-3",0.13462442417975,0.155212935978189,0.000470057346996334,0.0016922064491868,0.0319638995957507,0.109147315972549,0.000470057346996334,0.000658080285794867,0,0.0328100028203441,0.000376045877597067,0.000940114693992667,0.000470057346996334,0,0.0005640688163956,0.00178621791858607,0.0349722666165272,0,0.00996521575632227,0.000470057346996334,0,0.0646798909466955,0.33204850991821,0.000188022938798533,9.40114693992667e-05,0,0.000376045877597067,0.000470057346996334,0.0779355081319921,0,0.000188022938798533,0.00742690608254207
"S-Bi-1",0.171419170870805,0.143013818819917,0.000438692695766616,0.00197411713094977,0.0319148936170213,0.0857644220223733,0.000219346347883308,0.000329019521824962,0.000548365869708269,0.0375082254880456,0.00120640491335819,0.0014257512612415,0.000109673173941654,0,0.000329019521824962,0.00219346347883308,0.0363018205746874,0.000109673173941654,0.0156832638736565,0.000438692695766616,0,0.0697521386268919,0.28975652555385,0,0,0,0.000219346347883308,0.000767712217591577,0.100350954156613,0,0.000109673173941654,0.00811581487168239
"S-Bi-2",0.181353265145555,0.115066876475216,0.00137686860739575,0.0027537372147915,0.0329464988198269,0.084874114870181,9.83477576711251e-05,0.000590086546026751,0.00019669551534225,0.0384539732494099,0.000491738788355625,0.00127852084972463,0.000491738788355625,9.83477576711251e-05,0.0003933910306845,0.00177025963808025,0.0359952793076318,0,0.0156372934697089,0.0003933910306845,0.00019669551534225,0.0691384736428009,0.304583005507474,0,0,0,0.000786782061369001,0.00127852084972463,0.101003147128245,0,0.00019669551534225,0.00855625491738788
"S-Bi-3",0.161251372118551,0.154335894621295,0.000658616904500549,0.0021953896816685,0.0339187705817783,0.0779363336992316,0,0.000329308452250274,0.000439077936333699,0.0356750823271131,0.000439077936333699,0.000987925356750823,0.00021953896816685,0.000548847420417124,0.00021953896816685,0.0103183315038419,0.0300768386388584,0,0.0169045005488474,0,0,0.0611416026344676,0.300658616904501,0.000329308452250274,0.000109769484083425,0,0.000768386388583974,0.000548847420417124,0.101646542261251,0,0.00021953896816685,0.00735455543358946
"S1",0.155998103366524,0.155405405405405,0.000592697961119014,0.00355618776671408,0.0315315315315315,0.0897344713134187,0.000237079184447606,0.000237079184447606,0.000355618776671408,0.0369843527738265,0.000948316737790422,0.000948316737790422,0.000474158368895211,0.000118539592223803,0.000355618776671408,0.00248933143669986,0.0413703176861072,0,0.00960170697012802,0.000355618776671408,0,0.076339497392129,0.286510194404931,0,0,0,0.000237079184447606,0.000829777145566619,0.0960170697012802,0,0.000355618776671408,0.00841631104789
"S2",0.15595748056481,0.200460098365858,0.00087260034904014,0.0029351102649532,0.0296684118673647,0.0417261621450103,0.000475963826749167,0.000158654608916389,7.93273044581945e-05,0.0487862922417896,0.000317309217832778,0.00134856417578931,0,0,0.000634618435665556,0.00237981913374584,0.0473584007615421,0,0.0113438045375218,7.93273044581945e-05,7.93273044581945e-05,0.0827383785498969,0.273996509598604,0,0,0,7.93273044581945e-05,0.000317309217832778,0.0898778359511344,0.000158654608916389,0.000237981913374584,0.00785340314136126
"S3",0.180757026291931,0.16149138712602,0.000679963735267452,0.00283318223028105,0.0214188576609248,0.0610834088848595,0.000453309156844968,0.000793291024478694,0.000339981867633726,0.0400045330915684,0.000679963735267452,0.00192656391659112,0.000226654578422484,0,0.000339981867633726,0.00294650951949229,0.0377379873073436,0,0.0167724388032638,0.00056663644605621,0,0.088961922030825,0.276631912964642,0.000226654578422484,0,0,0.000226654578422484,0.00056663644605621,0.0941749773345422,0,0.00056663644605621,0.00759292837715322
